userId,itemId
1250,243
3074,104
719,148
1598,1509
2186,148
1254,206
2642,0
5123,945
4048,2673
3976,85
1028,435
5364,405
2373,891
2455,1391
5522,34
875,292
1058,1308
49,578
3640,788
3107,555
2408,1275
2819,199
2869,173
2535,400
5420,1601
3713,244
775,1333
5082,792
384,547
1316,2644
1631,693
3840,2023
4854,1221
981,2200
3602,1280
4815,1738
4609,107
5744,661
910,189
3619,611
4510,72
5447,199
3506,1745
3519,1610
668,155
5676,1297
4604,2159
5754,1087
5555,245
4307,1135
3081,1438
3209,420
1815,204
5059,127
4004,765
5364,1958
4311,1930
1819,195
2540,422
3204,1395
4012,438
1178,1566
1136,2115
2120,728
2984,283
3941,1018
3538,1313
2859,506
5183,1487
4578,140
1230,256
2286,1545
3415,2055
2723,262
2022,505
2506,259
4542,1440
3807,447
5371,876
5,112
4343,1662
983,1472
3993,1003
2262,348
5351,570
4999,827
1679,1297
689,97
3841,327
4406,501
537,409
3997,554
1036,1524
5491,619
4120,564
842,20
40,68
5060,1093
5887,3145
76,354
548,96
5554,1228
4841,1105
2869,1279
1541,30
4938,669
4091,1651
194,1961
348,776
921,174
3162,347
5099,770
4314,715
3081,864
2236,2141
1748,1092
4020,1185
4309,98
5264,2443
2821,2540
4611,420
880,1655
1646,715
3885,641
5204,790
1432,1066
542,1149
3040,1879
2185,850
5076,2376
1997,1256
4513,1812
5629,1079
4059,335
5366,714
3623,622
2234,2843
5141,2141
215,2753
2915,675
2877,929
4933,221
5989,1018
4167,318
1625,516
4059,278
827,1157
4061,328
3672,171
4578,2141
4470,669
1879,372
5436,723
3388,19
3328,212
3276,213
5714,440
5282,390
1850,837
2172,244
3789,531
1100,1134
1984,349
1799,651
1180,886
1436,313
5277,124
1261,504
3805,3373
5790,1651
3104,167
3498,244
4832,1535
3303,2370
2331,665
5036,723
5847,2474
4798,642
4785,880
1079,15
5500,655
4716,292
3970,1021
1606,243
2906,395
5497,23
5366,2164
2525,64
1470,84
3868,1367
5081,994
1130,338
5617,151
4025,1176
5268,321
4507,2703
4282,1852
1907,792
4352,533
4531,22
4507,124
1677,2061
3599,1330
2397,1967
628,32
3617,144
2670,283
4737,792
5396,1115
4822,1073
910,1264
4978,1173
1254,1105
1736,484
4237,278
237,1913
508,2850
4027,113
1169,1260
2204,1038
5431,1917
3182,2238
183,799
2875,1014
5711,2537
3588,1174
4787,1770
92,163
3732,593
1058,113
3209,2702
1882,206
324,639
5139,742
2087,842
2358,880
4400,718
1982,575
3999,964
2109,586
877,1259
4533,237
1284,237
4412,1730
2187,549
1646,732
1850,77
4270,681
5979,3160
4139,175
2755,1275
642,287
3567,1837
4276,3020
1243,509
751,249
3682,304
3245,144
4838,732
5099,2327
1264,462
1035,1451
969,934
4887,1584
2803,91
2747,325
2941,135
868,1037
1140,2220
3777,897
3679,326
5758,121
1014,356
1777,942
4344,661
4302,2108
1353,1384
1644,1475
4334,996
2100,603
5885,385
5055,975
1408,669
828,101
4466,759
975,1176
3647,1088
5097,1568
2185,909
2760,1472
9,356
5045,1857
1955,1025
5836,683
2871,870
4410,1180
2945,191
2618,199
5430,566
2352,23
3291,573
4530,608
1321,119
5727,576
4469,216
3421,788
3601,3214
452,1844
489,2284
2744,794
2237,351
709,264
3142,435
1448,1830
224,1998
1541,1273
756,866
1523,2214
3027,104
2095,43
1748,1018
4690,2043
2654,454
4771,1596
888,98
4192,523
1424,615
5895,534
3884,121
3410,647
1604,640
2135,814
129,1232
3946,808
3362,471
1979,885
5716,1475
5168,151
1328,1155
2763,1453
3284,2251
1338,1422
2058,803
4801,120
3112,2834
2927,715
4446,2368
5973,306
2040,424
1982,294
5613,1789
2130,1088
1149,2710
334,2210
2839,98
2029,1076
1687,1104
4658,132
2952,231
498,1286
1957,663
5586,1135
1313,538
3777,919
1801,84
5521,104
5366,2365
4319,5
2101,686
92,127
6035,1247
2401,1551
3680,488
5157,338
3181,1732
1217,1902
5316,1454
1940,528
3772,837
1598,1070
5492,378
4506,335
325,1666
1119,292
2236,1312
4006,50
4407,321
984,218
5412,1835
4507,1134
3388,221
5385,860
5270,1332
5500,1344
4035,1851
2066,1794
2785,509
4947,1454
4545,743
3823,1971
2897,454
3190,2212
1697,364
5749,661
3223,3043
3525,899
4302,505
1281,92
2637,209
481,334
1111,2216
2457,608
2500,950
3687,331
2135,94
5255,754
2807,961
1649,1118
4226,2002
2023,2740
414,184
1391,761
2176,1244
2218,164
5823,1248
3767,74
2966,218
5679,1283
3273,214
1259,715
2204,1262
1616,317
337,82
1137,921
5999,2430
5099,1054
5444,1228
4403,913
4193,40
3400,716
5065,2280
4192,3160
764,512
72,735
3461,182
3413,340
5635,131
4351,1135
3370,1999
2280,134
1100,2430
57,738
645,762
1009,1855
4168,224
3791,2516
1804,10
5963,556
1447,2427
4806,1450
4495,246
5162,20
636,1467
4192,1158
3370,198
5602,1109
332,721
724,315
5073,1210
1598,389
3063,97
1395,205
1715,310
3399,437
2543,1007
4797,605
1925,1092
318,432
1576,428
3409,2600
4638,5
498,653
4076,1259
6015,676
47,1068
4685,175
2637,990
212,1365
5288,1497
1136,383
2241,758
635,1739
5422,0
4994,296
517,1194
3975,1124
4889,299
4202,1079
5614,776
3617,1349
1273,2521
3319,638
2102,340
3564,711
5761,939
1440,1303
4828,1559
5847,2041
4727,141
4320,1348
709,290
2742,1360
351,2420
5963,437
304,2895
5910,864
731,1082
2184,1126
2856,775
3806,118
3928,2738
4982,10
1967,842
337,196
4062,1716
4372,76
2626,1240
1138,733
5648,731
3012,765
4114,644
5823,1251
1473,209
1273,1098
1693,2253
4629,167
481,643
5339,1359
1280,128
325,4
3016,2497
764,563
4807,325
277,1134
3273,68
5364,483
1141,869
4555,2006
537,63
2257,2012
5139,1481
2877,699
1504,3342
4938,326
3100,479
2009,1856
1854,193
1137,390
4615,126
1180,861
2069,416
3389,1730
1842,1371
3590,2058
263,843
1790,177
3759,84
3364,2673
4485,2343
1878,194
636,294
1116,172
1300,1018
2961,2685
872,2041
4945,2083
5975,624
3049,1015
1172,1790
4244,666
1997,1963
1284,1194
5270,2267
3011,836
5053,891
162,38
2992,243
2394,1528
5511,653
2349,591
2985,638
1797,669
1321,661
3939,1348
1604,1528
3815,767
1686,273
342,524
2232,49
3517,97
1254,471
4999,1181
1578,1393
3560,524
1149,955
2809,624
4994,5
1376,3278
1353,222
4911,256
4745,714
587,2067
2076,180
4681,329
5676,587
5441,1200
2054,258
2737,1163
4985,662
1353,751
2144,1103
1896,3541
2917,775
2031,1836
1675,634
3617,1363
4684,976
1796,2318
5889,3324
4089,2528
2292,553
4260,195
2253,211
72,430
5465,116
2298,737
2426,43
197,1150
5389,666
4493,259
3506,72
5893,711
3883,1093
4041,643
2763,2234
4121,260
2561,2448
3319,643
1638,2486
2607,138
5444,646
5779,450
4168,393
1068,2333
3032,646
4343,1975
2619,1075
3055,1274
4226,2745
751,328
5048,290
423,129
1278,701
4259,2298
3101,849
4770,2149
3915,44
4196,501
2912,18
1254,923
2663,2098
3744,512
3800,1214
4091,385
847,1289
2605,585
2303,1850
5064,1562
673,1568
1355,732
3107,1652
3760,113
1623,2003
5366,1225
5977,46
3768,15
1290,2149
5836,1331
1716,998
659,427
1011,26
123,67
1108,482
1448,1999
5889,1070
3136,454
2917,1545
4424,615
1763,1859
3736,585
1322,5
550,30
4166,186
1827,184
2014,822
2998,632
699,1451
1472,113
5637,538
4827,400
5002,1368
3562,292
3620,1303
4889,19
3162,1241
5135,252
4941,171
4807,801
5642,1126
2608,770
3791,2848
1896,520
4716,352
4801,2524
2500,565
271,929
4785,62
3537,1188
1634,1903
5721,2134
1450,1285
3054,59
1778,119
591,541
4882,2182
2582,677
2635,305
1253,1775
5555,189
2918,1103
2884,687
1284,716
4363,2393
1058,1625
3518,299
5492,2513
1631,502
3554,1094
1732,2575
3424,2417
3846,2372
326,127
4907,2855
5502,326
3498,296
389,283
425,917
2750,164
5879,1348
1280,524
1085,885
3162,356
587,799
5491,455
3129,206
2246,532
3617,153
2723,696
1016,2098
3607,392
542,1118
5549,692
1172,383
5960,1258
1111,167
4797,754
519,2670
560,2240
239,186
3877,104
1670,1564
5703,814
1390,1256
5110,1492
2933,1642
2506,836
667,328
2752,1644
2554,1921
1626,2242
2180,22
1942,67
807,62
3863,950
3714,526
101,1461
3667,643
5041,558
1716,55
4927,148
1360,81
2739,1875
4522,339
2340,748
542,1939
3726,116
3046,186
4808,933
97,64
595,15
4168,1746
2988,605
677,1304
4168,2540
5785,466
2102,1497
1982,1470
1919,409
5393,1290
5481,316
1962,104
1229,2164
4114,828
589,1792
5860,392
794,625
1973,62
4447,66
400,91
2202,2612
5950,210
4119,788
4447,2347
1741,210
677,376
1447,1879
5776,812
72,788
3031,2298
1171,1335
2961,885
1129,908
4534,206
3792,356
474,864
2177,437
3604,124
4303,255
1149,2437
5034,499
4317,911
3544,218
1321,665
3770,1808
6035,974
2723,1256
879,949
607,514
197,715
3050,263
4752,751
1897,2296
307,1051
47,1838
1404,206
5086,657
1684,183
2108,559
3709,182
1136,533
59,1685
3625,350
5948,788
5681,1234
1961,498
3181,300
3181,1018
2381,943
3370,2000
343,2541
4235,268
5270,2345
5991,512
3649,231
1881,2976
5183,2957
47,264
2920,896
1625,524
532,668
1453,326
2747,770
792,132
330,2165
1508,340
997,314
1890,372
4998,546
5948,189
2675,124
1627,183
5210,1285
2180,654
132,1708
4709,719
61,1190
203,1192
976,96
3657,394
5984,2158
4470,175
1597,605
2084,935
4340,531
4114,1617
1014,1611
4047,163
3271,136
4590,117
4931,1566
318,941
3846,171
686,91
4276,797
5800,775
2803,60
5821,321
1798,194
1595,1096
4620,123
4818,1094
1503,1284
720,118
3687,229
5915,381
4411,508
3107,1106
215,772
730,1236
3823,664
292,2797
1464,696
15,939
1126,714
3402,38
3755,148
4422,1585
1424,1916
2162,195
21,745
2006,743
2397,507
3400,1316
1407,74
2736,189
276,733
4373,587
2314,592
677,1280
3310,2375
4353,696
2591,1628
3835,1047
1716,335
236,2530
4008,2391
4978,175
5856,1531
1116,437
4083,147
1212,164
108,722
4868,2150
2887,2385
1878,124
2792,26
4980,2217
1898,15
3759,1466
2118,267
3606,1694
3756,336
1467,277
5716,597
999,1299
1108,2197
5700,702
5929,711
2908,183
1601,788
2072,1750
2011,388
2115,993
5698,611
335,68
1284,182
600,321
570,2203
801,737
2099,522
3645,1017
3377,690
3992,240
5535,1577
795,681
5989,424
5555,2503
5107,869
1924,2115
4801,237
2620,352
210,86
3009,132
1364,714
2340,147
5962,718
2736,530
632,516
4984,1439
5447,47
4945,1606
5613,1499
5316,1309
3502,2
3603,514
5761,206
3453,790
4997,21
5629,128
5489,630
1448,1310
3858,296
294,213
2302,6
5394,1044
2663,15
562,956
5267,2740
4226,644
2739,984
3470,1435
1336,655
2064,1979
223,116
4063,845
2908,29
2663,507
646,639
5222,794
3524,584
4106,836
532,936
5567,287
1202,354
4237,724
1583,37
3197,2233
2278,561
1198,435
1691,1633
2539,1783
4766,939
4416,255
357,655
4155,839
5250,123
402,326
868,1047
1428,127
4812,614
4047,127
5348,13
1421,585
1322,1503
5058,770
1495,1178
4304,2930
2748,244
345,342
2171,2130
5311,563
4522,50
122,585
5479,22
2951,420
4123,124
1169,716
3984,540
2172,1352
2871,470
3261,534
3279,2454
89,581
719,189
2339,358
4634,1165
2333,118
2823,324
1362,127
3055,163
5805,320
2506,1529
3291,1495
1446,1221
3624,808
4866,2518
3694,242
5119,743
3662,1381
1488,2490
3888,957
748,827
3304,23
5492,826
4041,756
4887,1240
2210,711
1697,726
1726,1304
4577,265
211,657
3259,3
1608,246
3239,132
1355,1399
5566,2110
4041,204
5846,754
2250,2540
2205,686
3277,1497
5107,478
2020,2172
5688,328
283,390
3843,2385
5259,1120
2785,145
97,702
1260,44
4370,350
1018,1492
2202,1228
5749,1465
5375,308
194,2732
2243,116
1576,1232
4267,108
1099,675
5384,210
2087,1546
4466,1225
1119,1796
4385,1196
5419,1316
1418,519
2628,44
698,528
3753,1832
3996,300
1322,161
2966,349
5346,88
4020,691
838,489
314,1253
3997,1733
5451,331
2580,1738
2176,85
5642,715
3715,58
797,1600
741,1018
5233,665
629,409
1578,695
2913,48
1529,1517
3428,256
461,359
410,457
974,1998
1087,2155
1504,1135
1756,107
4848,895
1951,116
4818,1772
3555,124
2875,791
4509,1069
126,58
3689,1196
3820,1451
4092,916
5487,465
1879,107
1135,1672
147,628
342,836
5658,794
4447,1209
711,213
3518,107
1597,1014
5586,103
4237,202
4389,94
1202,40
4716,500
3328,958
2771,184
2880,982
2014,58
2292,469
2966,2234
3668,1230
1373,945
2846,437
5184,82
857,1295
5427,1439
2061,336
956,986
1604,487
5534,366
4788,891
217,2615
5727,858
5106,1014
4088,472
3311,2908
2760,1081
691,837
3697,187
414,168
392,1542
972,795
5069,1228
168,105
5087,420
1631,646
156,895
201,33
3791,690
3516,743
5316,515
4595,1577
4321,19
2115,2076
4345,941
4410,10
2136,27
2921,743
1882,435
1331,515
3893,44
91,103
4015,1399
2025,1693
2089,792
613,671
2235,331
1873,171
4319,58
1284,9
122,338
4632,49
3833,929
4588,411
3071,565
1131,62
1698,486
5839,411
4764,41
3653,132
4903,758
3421,968
3777,292
629,1575
2963,661
5629,1283
5086,929
5853,914
4233,797
5602,861
1447,2767
4071,325
2388,201
3160,10
4887,1612
799,1060
3674,1426
3849,1276
5547,498
2925,51
2262,1297
1300,669
5396,293
384,5
52,336
2908,1079
1850,1816
4005,528
1670,165
3996,935
2543,83
3661,29
2655,1764
1763,1082
4570,148
4854,139
1316,1139
4657,1137
4192,1998
5840,1292
3610,331
5808,243
354,1155
2683,1927
5863,1730
4277,120
4413,1935
4006,1058
4510,68
5837,1612
2304,1194
2303,1133
367,90
3821,565
791,0
413,27
4301,210
2221,667
4956,1078
4509,1153
4386,1202
1180,1930
1925,2002
1731,277
5726,931
4724,2843
4707,1300
5155,424
3537,56
2908,861
99,434
4548,2392
3260,1795
2401,1026
877,738
3351,268
4489,1272
3525,1256
2123,1546
1206,2223
5393,821
7,150
5249,44
2172,39
2418,1568
4301,87
4978,273
4264,1347
903,325
4168,1363
621,244
189,44
1942,2802
3099,1011
2023,864
5280,168
5533,454
168,1529
1155,1386
4106,218
6024,537
409,399
3461,114
1919,776
3915,564
2783,279
444,2279
32,195
4920,132
4125,1344
5073,1173
3944,147
771,15
25,1330
4720,277
523,65
1570,124
3087,372
4276,770
548,225
838,2322
2094,545
5946,2467
1504,309
689,1130
1116,1075
3483,1659
6021,336
2166,1133
3188,386
4343,1069
1696,30
4868,1005
4084,941
437,317
1446,694
2435,1061
4424,1126
4822,1870
3650,448
4027,290
4887,1922
623,1241
2760,1256
2327,463
267,1368
1940,707
4003,753
5411,1041
1929,1872
5162,794
1911,2609
5705,78
5525,2065
3692,203
5953,2197
3769,44
5110,309
743,96
2792,1078
1246,1239
1162,1332
3128,675
307,1466
1491,132
4646,1332
47,13
1938,244
1506,1517
1631,1913
1679,1590
4896,514
3451,170
4980,1311
2965,2214
5949,966
536,1552
3213,825
5366,561
3024,1922
162,1813
5162,975
1692,173
2780,1111
1679,2270
3704,2115
1494,189
5677,1177
5415,1269
952,431
1099,727
4448,500
231,733
3124,999
1644,607
2105,1607
1241,1672
3561,2552
3685,376
2561,835
4168,411
3438,767
691,1001
5500,754
3420,669
2819,757
1215,44
1634,701
1262,1256
4160,107
2270,274
1421,280
645,1109
5836,1972
846,177
1366,446
2297,273
3625,2212
5787,911
688,1968
5762,575
2452,110
925,287
4681,1132
5128,1020
3506,60
2499,222
1736,732
4039,343
3370,123
1819,1982
1499,128
4082,1196
5045,404
5569,203
1819,251
2426,30
1241,2269
244,566
6008,416
1836,351
6035,225
3807,603
3680,2
697,97
5973,465
5332,2876
1881,1079
3928,1710
640,2091
5238,2041
2771,1212
4789,371
4131,255
4077,2386
5598,78
1347,1105
3557,292
1149,411
3470,909
2347,829
4489,376
3098,929
1229,573
2149,482
1713,1033
3617,55
1879,139
5659,214
3807,1797
2908,790
3310,2146
2872,50
1100,1832
4237,195
2861,217
1262,862
3390,1212
3335,719
5098,141
3260,1089
517,2135
5849,1587
1529,428
4288,777
6001,84
1386,2015
2462,2292
1355,1226
5249,1005
2269,38
5305,340
5662,18
1766,1033
4428,2223
5028,27
4614,1276
1009,2578
4542,2895
5332,1928
4584,1829
3690,1018
788,124
3689,900
4216,458
2655,92
5449,213
4118,2116
5266,2584
3215,134
5685,1621
5648,916
1882,1617
3525,3226
1129,434
603,864
3006,1903
5559,210
1697,1080
1883,700
5714,151
4100,495
1396,1164
2087,968
5283,541
1223,134
4833,80
291,533
3820,435
5364,1200
3051,965
1824,547
3768,51
4509,740
4203,116
2367,306
866,1270
1634,633
5861,168
4591,713
2231,808
2512,1794
3518,2199
1523,1485
5793,2269
2495,199
2967,385
1136,899
2752,985
4360,770
4399,171
3055,214
5636,434
583,420
4897,1844
4008,2363
5527,2069
5312,112
5431,1847
3867,3072
2792,120
4511,124
2968,2215
5343,26
1811,1159
2451,2566
517,19
3634,1746
753,484
549,59
5233,1426
150,43
5688,381
2452,83
4976,966
392,183
1067,408
4093,522
5301,520
3162,950
5388,338
145,665
2506,2055
1068,2008
1296,418
5106,335
3327,213
4054,2537
5579,925
638,689
4960,1073
3079,438
1445,0
1903,207
2450,1082
5363,69
2113,132
3769,84
3647,2840
5328,1171
3525,335
4897,1228
5058,911
5099,99
1692,420
5642,358
1118,438
4853,1260
5395,676
2369,1701
4984,728
4916,737
1284,1577
4053,202
4118,751
2655,138
5810,168
745,1677
5963,1726
1606,84
2492,305
2352,204
5758,60
1129,127
2333,1761
3209,2452
5570,815
5521,2215
5870,1311
1979,777
362,348
4046,97
3502,291
2014,643
1979,1322
4698,60
1859,2036
2681,850
890,221
523,1439
3525,331
5389,130
5510,1644
116,1341
2808,203
1739,189
4410,2412
5746,632
4005,1939
5847,637
1604,764
2580,48
5722,635
603,197
5697,162
369,1162
5794,671
3505,244
244,2148
4614,882
3166,555
5099,389
5322,276
307,682
367,38
3261,1691
3118,573
5314,4
234,2510
4003,68
223,1344
3828,244
1149,1266
1874,807
4537,648
5348,1194
5005,560
1265,2797
2306,64
2483,709
356,2427
4008,1149
1050,1217
5045,2175
3199,460
4801,1298
5622,1526
5301,2622
5160,717
2773,538
5358,500
800,55
2453,1685
1407,272
370,184
917,126
224,2568
3502,1115
3591,933
3271,840
3556,1176
4807,1280
4956,1602
