userId,itemId
3939,51
3453,444
3821,127
3642,461
3584,124
4703,632
1154,1173
1754,1313
3512,27
3562,357
3629,1436
2543,1538
1265,512
2502,646
3609,2254
4884,1468
450,47
5487,369
3903,440
3379,1120
565,1137
730,1411
1324,68
4101,192
1599,2612
5743,1852
794,2474
695,1393
248,316
5958,1594
4123,740
2077,2618
3545,565
2848,76
3043,97
325,437
1076,1824
3034,256
4202,919
1697,385
5414,40
27,242
1274,486
562,2673
5288,1038
3280,84
4117,246
1181,438
4307,861
5014,25
1207,480
1252,1633
2333,1592
3791,910
243,533
2986,788
3432,39
2664,730
1424,1161
3031,202
3420,657
1675,872
2205,1528
4651,892
4449,849
4025,1831
5708,216
7,97
1567,2200
423,388
6010,895
3409,325
1267,153
3157,1186
751,1646
1439,1109
3977,38
5860,1451
548,1852
2908,2066
2904,1133
3745,561
1987,640
2791,1224
3052,1542
1193,534
3092,411
1841,202
4508,51
779,440
4712,929
3370,603
3156,1030
4576,1158
1482,139
2534,681
5995,603
2477,199
2566,210
5991,695
3625,2686
5462,2526
428,352
1308,171
888,643
3568,844
2691,439
5474,1308
1779,523
1100,593
3674,503
4657,2655
858,1208
1350,13
1508,38
4488,200
5335,213
852,200
3894,166
1585,2269
590,1466
160,922
3891,535
1410,435
5481,524
3291,1049
2574,157
2425,1628
4568,160
1446,2547
2871,259
5614,164
1872,929
1623,432
3392,794
3525,275
5304,466
1542,240
2123,211
2985,487
1367,1418
969,1419
5676,625
4276,1918
3271,888
4,343
2067,678
6009,1185
2397,359
3933,127
5635,1716
5995,587
194,1011
3182,644
2840,1655
1264,1326
283,1045
5805,1080
5481,905
3928,193
4690,74
1193,106
921,14
1687,528
4888,2141
1490,231
530,1888
4970,597
1746,1636
1670,1964
3515,605
4168,2077
4048,205
3807,913
3806,126
5233,495
684,352
1500,1045
1870,711
4139,207
2111,132
5064,727
5683,1668
5935,434
5601,729
3597,2481
2173,438
3400,1425
5839,639
5393,726
2843,1323
1118,1662
2197,83
2745,547
3538,15
2002,8
4561,1659
3262,68
5566,136
5726,500
1395,164
186,141
4655,1165
4980,829
3642,762
1360,706
1888,2123
888,999
3723,1570
2333,1460
1763,154
6009,661
5376,67
3284,154
3013,40
1305,129
3517,14
4249,210
1490,499
4308,317
5139,1240
1302,1419
4577,911
1298,226
5471,636
4267,2540
391,205
4591,1594
4203,258
3398,56
1181,1453
410,109
1726,680
4446,105
5139,1589
4059,183
1421,189
1086,359
2965,584
3066,2344
197,612
3717,1902
4488,881
684,847
5737,2974
5737,1262
2141,2335
831,2138
1009,830
3200,1697
3806,3373
2773,499
3102,4
2114,537
3640,64
4226,568
5155,207
3055,1220
638,636
2337,338
1376,1342
2563,2489
2297,974
3761,1115
2886,1585
1610,2025
1171,174
3950,390
181,116
2871,979
1285,1578
701,657
100,1712
542,1384
1087,2182
2262,1157
3520,207
5432,962
2644,931
3242,128
1725,762
277,1814
4916,755
4000,51
1398,2057
2109,1094
1085,625
607,515
5417,23
1446,118
1433,4
5334,1195
328,1850
610,693
3012,880
888,1982
395,1405
1751,945
2505,1312
4087,146
2214,2492
1711,756
4657,3138
3486,766
3772,573
423,2176
4276,137
4321,1352
3389,766
5288,1847
215,2874
3652,57
5975,529
5955,168
160,415
5937,788
4448,184
4378,1014
636,143
3303,947
5579,96
3807,400
4522,896
2205,244
6024,2646
1903,741
1778,515
5768,909
3939,112
4168,115
2030,560
3335,236
4403,518
2167,631
3444,244
4226,1104
1751,1283
1979,1466
3291,751
3016,127
2330,264
5078,174
891,26
3271,437
1883,189
4336,1500
600,426
1901,1712
3364,1427
3051,121
5256,183
4724,1328
1902,1348
4679,183
2957,454
3991,630
1873,546
3070,290
5045,1689
5887,1001
5555,207
5859,424
1747,1307
5480,897
348,1357
5140,1674
5793,842
675,1180
4311,1190
5615,1397
2669,1351
2167,376
1646,518
1382,2592
1679,269
2147,1102
3715,38
257,488
5626,716
3463,412
5920,217
5363,186
1439,669
5097,633
2947,669
2877,150
1949,211
3496,94
4833,390
5222,1971
3947,50
633,390
4325,271
5082,640
3624,1368
5538,1240
1087,2030
4191,1285
909,1724
2264,1015
5388,132
888,2183
3215,71
5633,23
2915,371
1398,1253
5436,1292
1586,1660
2386,1302
1253,729
4058,84
336,187
3756,277
5125,382
4661,1194
2995,890
691,714
779,1019
1634,528
2041,1458
5428,1034
2135,433
4170,424
4429,1322
444,1723
1421,596
637,1393
5417,195
5196,975
5779,2573
3788,1448
3482,60
5040,1651
5830,983
4093,96
2244,2062
4323,1281
1061,806
5801,1394
2928,123
3772,1730
5288,2066
2303,251
2254,221
5779,2235
5489,433
4683,1913
2906,804
742,1244
4995,211
1811,1862
2637,180
1529,182
2401,1957
5045,317
1604,674
1551,1009
1119,87
3815,331
3971,277
4801,552
1627,144
2839,2319
4027,687
5835,50
2452,209
1339,1044
3728,244
5265,383
1987,1757
4825,123
1058,1270
2167,400
5008,212
3928,1558
61,829
5811,2202
3650,1262
5437,110
1697,1307
516,1434
1152,853
720,428
5048,87
2075,1140
3117,1248
27,714
1050,758
3535,1150
2536,659
3284,898
3684,862
1896,1645
909,1475
1590,767
3157,1011
672,303
23,647
2935,2756
5107,1348
2262,293
2961,1875
3424,277
4731,325
3122,626
523,350
2945,5
4336,584
320,1533
2189,209
4226,2545
3393,322
1987,432
548,1309
1050,524
4801,8
4223,108
4819,96
1272,803
601,996
1464,127
5687,189
5344,714
423,1536
1131,655
5004,2116
5521,1557
4927,312
5490,197
4052,950
4268,217
395,1651
4727,2124
4006,2016
5853,40
4972,797
2554,315
2971,1150
5125,797
2030,539
3888,206
3661,2977
4372,2250
3280,67
271,1298
4417,1625
3647,19
1716,214
508,23
4334,675
4646,2100
1803,185
713,137
3410,124
3960,528
2856,1300
5787,864
1568,565
2207,486
5491,1642
4048,966
853,1118
1448,96
2101,1338
5301,538
5963,1433
4481,161
1163,1606
3769,1258
3617,482
4386,760
4209,666
1382,312
4655,1365
1876,1888
947,151
4816,1197
1469,559
3490,168
3831,31
5989,1270
2867,454
2937,109
3731,127
1342,1574
3984,3102
1698,2569
709,16
1425,62
1067,1051
1419,139
3332,94
4792,795
863,1640
5025,1321
1591,528
3560,435
2819,1270
2179,1242
2743,1025
3021,1109
1834,283
4353,410
3756,743
4386,474
2747,277
795,1797
5053,868
5833,134
4168,1042
5023,1512
52,760
4185,1950
2014,148
5110,1135
1697,1902
5073,1515
1127,2671
4658,1595
3988,1289
3201,1599
711,608
2914,1011
928,758
5907,1037
2105,138
5891,1231
4467,1260
4493,92
2996,1545
3559,2039
3671,799
4223,766
5125,692
3905,209
3194,698
5025,2094
4672,2295
2615,1529
4040,19
801,160
5393,1431
1353,309
3999,852
5349,748
1018,2488
4904,280
843,284
3562,525
481,603
5211,321
3928,994
1827,218
2379,444
1697,2736
1087,570
3379,1913
5425,1141
5762,297
2664,45
1502,237
3941,85
2564,1327
1302,1644
5089,857
1395,105
2750,1450
5920,128
3704,282
5033,1624
3909,808
4298,56
4018,1574
4012,470
3389,1686
4082,1641
3671,99
1324,631
3887,617
4212,1286
983,881
5805,2125
3301,800
589,381
5791,1981
65,578
3262,2042
5808,756
191,523
4964,185
5102,1200
2413,175
4476,858
16,702
2887,60
3166,88
4411,132
2683,512
5971,40
5412,1158
4978,489
17,46
433,722
5053,2938
5727,647
3823,322
2445,1992
4252,593
5405,156
5412,775
2516,2204
2139,1394
3671,19
1982,2535
5656,1349
5780,317
3000,2495
127,104
3833,900
3066,1371
3461,824
1094,109
1599,528
1180,14
130,238
1087,209
2394,815
4032,625
3767,1216
2123,794
3826,167
2680,692
1180,1535
734,1070
2763,116
1496,14
1818,213
3052,1386
962,1716
1644,1026
3388,1082
3201,238
5954,1176
2579,1351
1204,1194
186,18
4117,612
1272,1456
4139,520
3680,1256
440,153
3307,982
587,280
4344,1042
222,1221
24,352
3043,210
1538,1231
5389,48
3028,825
5110,2770
4653,8
1435,524
3760,722
910,2350
4212,2011
6036,444
2650,98
5690,2190
5538,35
3335,1419
3092,2729
395,1338
5642,1069
2118,116
860,625
4090,72
2009,686
3720,226
26,1449
2929,1049
3745,23
5879,22
5554,464
2037,612
1203,217
1180,111
1159,50
816,1134
4506,728
4089,2109
3440,226
350,44
223,316
5758,1737
379,381
3179,2844
5318,424
691,640
2985,130
4223,2350
3388,594
2394,57
424,1526
684,1366
798,364
3305,861
386,1791
3625,2920
2900,1501
286,3
4015,1577
2644,125
1000,1523
1324,1647
1398,321
260,903
1670,1644
1788,1150
2993,1202
4544,1135
2302,1753
5019,60
3157,640
3898,563
888,1633
5645,359
2856,1109
3704,1721
745,78
22,1231
1646,1852
3649,704
5604,315
3498,1076
1206,1029
1578,1712
4424,655
4054,165
4663,2783
5538,2711
1524,2121
4123,771
1,133
5332,1141
2923,40
983,1195
3841,1180
3694,144
137,124
1111,894
5828,111
2278,2109
5067,168
3625,1085
5830,797
5571,2003
3850,898
5989,3114
1016,2147
1866,158
5952,104
5555,1120
4387,2293
4424,790
5039,1909
4383,520
2604,1139
3755,887
3731,721
780,1137
1670,1517
347,14
3824,180
2220,353
492,232
4597,40
1014,175
1919,1102
473,1981
566,586
5010,844
936,64
5522,91
5877,2412
2925,590
4654,345
1337,1428
385,909
3441,5
1853,2361
5226,1138
2184,1163
3899,1767
4606,1348
4643,1032
4507,2964
391,642
3988,111
5038,1039
2760,2293
2816,1200
3264,1107
5417,843
300,628
630,1405
32,433
2694,134
3726,1723
2891,719
4505,950
5621,1449
963,532
3258,1728
2525,1472
850,860
1078,922
5287,368
3226,1061
4642,2344
3111,693
5674,139
386,417
4353,1529
4174,1308
3845,669
3765,145
1134,997
5105,382
119,1228
1390,633
4508,990
918,2687
2800,891
2637,216
530,1344
2749,385
3312,949
4867,132
1421,864
5806,276
2123,1135
1841,237
2583,284
119,23
222,148
1210,358
3292,522
4790,78
229,714
4385,1297
1226,901
1529,124
2071,471
5754,1098
5535,2241
194,205
782,1843
4063,1304
1316,399
532,971
4801,1728
5107,2187
2908,2636
4352,1228
686,1868
5613,1037
2126,1136
1150,247
1638,508
5288,528
4226,3007
2227,1173
423,765
1959,559
2059,160
5197,2235
3175,872
4032,319
3291,108
1418,92
2844,1316
3376,1262
3858,104
2194,237
5400,1059
351,1539
776,578
1052,189
4048,1693
1957,1439
1446,1180
1674,1975
5604,44
967,538
1883,1305
2171,877
2136,990
3107,2714
5786,1862
4030,909
4020,1547
3392,338
3223,1731
411,1253
3602,365
4302,134
5674,439
4274,653
3833,682
5487,796
3849,328
1068,2692
4923,23
3777,1703
5378,17
198,1339
962,1276
1255,1639
706,26
5162,960
5489,319
5106,2398
872,757
995,217
1962,1629
2664,1862
654,656
1902,136
4071,381
592,2755
1726,643
2058,997
3669,687
704,2974
1339,274
5793,758
351,1766
1888,1340
530,2136
4139,787
4168,2080
4011,21
1638,255
1911,58
3468,687
5162,22
5185,97
1938,2021
3589,115
2080,3
2062,767
4020,1036
1697,792
91,872
4595,734
3613,3523
3966,937
27,20
2831,656
192,1528
1508,808
1500,426
1968,339
4603,1157
2180,531
2376,837
3248,40
1014,1509
4487,433
1159,1918
4584,144
4387,1222
407,900
1140,46
5557,1058
300,738
2461,671
790,1843
695,2451
300,937
326,271
3338,104
2650,1068
645,1472
3429,1644
4866,1133
1185,1253
1328,246
4791,153
2960,2131
4346,437
4015,338
2115,503
1697,51
4082,1579
5413,1158
3822,840
1100,239
3443,164
998,507
929,843
1439,96
1032,853
4284,1226
33,576
1137,1679
1175,64
3424,1482
3907,521
698,873
5503,93
2108,1021
3368,1210
3599,409
3429,477
850,954
697,213
2828,1092
4542,1611
2796,3
4093,429
147,146
954,642
3168,216
5877,533
3678,419
4063,349
1501,1219
5162,163
1830,697
1150,160
5320,15
2180,910
4907,629
4056,99
2130,426
3501,75
1182,1283
2818,2058
5347,1269
2123,553
5263,7
2747,531
3139,970
1490,2561
4455,797
1737,2039
4724,2679
3090,1179
100,148
3971,2130
2776,875
3713,171
934,140
234,1492
3043,945
1305,2918
2200,203
3964,1173
3080,989
3506,1565
1398,124
2999,622
4425,1303
4746,124
907,509
4200,349
441,251
1018,740
5141,1168
6022,193
3726,1144
2097,251
258,1492
2084,287
3525,1181
3105,665
1741,218
5804,2443
1504,109
5639,1145
632,3
2411,856
4130,606
4578,654
2775,556
3674,1348
1787,228
4565,1046
3307,822
3625,1265
1083,135
2495,721
6034,1190
2108,9
1260,728
3704,676
5330,681
5955,31
701,514
1836,1081
5229,2639
1389,1118
2040,209
1465,788
5971,1141
774,837
3744,881
5734,542
5113,1228
2650,975
4427,202
5681,1187
251,375
3052,1163
3291,353
3307,2460
1412,891
2074,317
723,259
3617,133
1804,3144
965,2491
4343,769
4813,1194
1757,44
3723,428
3997,214
3410,1091
1184,512
3055,1275
954,2855
2323,1261
2036,1187
3551,1283
751,499
1551,229
4025,499
5859,537
5457,1297
5828,19
4625,1141
2161,541
1472,664
4567,1851
1915,288
4020,1706
5432,251
4285,711
3003,244
3864,266
5367,1232
2640,2552
4505,702
5468,619
434,1073
4084,2135
1113,1492
5192,1240
307,1492
2062,1411
4212,1088
241,340
1692,1023
4980,159
2803,409
4509,1007
5852,856
345,755
4509,12
2278,1422
1271,801
5492,291
4812,75
2202,1600
2166,683
3807,1313
3653,51
5647,2466
3502,1557
548,1322
4886,695
3539,74
4347,263
117,839
2561,921
1973,1772
4698,880
4093,2068
4077,966
5715,551
1425,210
1263,105
3284,2654
3079,109
3998,1876
1423,584
2898,709
5511,625
1919,292
1505,124
3847,31
1864,179
3313,606
2937,26
2115,733
5301,667
2633,68
6038,662
5879,796
4831,131
3066,1664
5031,116
713,22
5422,1453
4063,285
3962,42
4496,308
4636,1096
4654,23
5028,890
5954,758
2221,880
5020,1466
1346,608
4294,2796
2536,343
5953,1978
3561,758
1265,246
4830,121
945,718
1513,2018
1469,3516
3884,1315
1675,1421
1888,2362
1068,538
3666,2043
2506,1242
2115,58
493,1038
3052,2670
179,1471
5404,116
5642,2030
1387,2099
4496,2836
1940,2298
4866,521
3046,9
1802,336
18,40
986,517
5572,1582
5179,766
80,985
198,1150
3712,941
3415,3247
2030,2342
1927,611
869,15
2664,1529
3538,1290
529,277
2099,523
1012,207
636,3011
629,631
5427,1084
156,127
336,1903
4385,1328
1880,1276
1302,394
5565,3
507,127
3561,1244
2513,629
5915,1500
3314,2499
223,280
3820,201
1259,321
5008,199
6029,364
1896,1629
6015,106
3146,1423
1979,775
5961,256
4088,1346
2333,168
14,93
2210,933
1371,881
5393,1991
1674,5
3616,92
2594,132
5291,27
5810,673
677,308
3589,1038
5433,78
3393,643
5164,1454
4115,2988
5510,156
5221,537
4735,123
3079,13
3994,1018
5270,177
5339,315
1586,3316
2347,1652
423,2974
5870,2490
13,866
709,659
5395,78
2375,1969
4317,2550
1241,500
1224,2136
4220,2128
5078,33
1297,622
2270,565
6019,121
548,1109
2877,1896
2859,1001
5951,669
3689,815
2902,775
898,521
5358,596
4731,1118
3228,1323
4081,1295
4949,23
3674,499
4386,64
3750,2241
2893,209
4138,869
260,731
2925,89
1433,2273
5602,1545
5274,322
4788,1290
3472,1755
2871,84
407,623
2833,168
720,566
366,88
3568,2368
4820,714
3717,1973
3967,1674
1684,44
5554,1439
2062,2802
730,290
3085,2241
3564,1209
1365,1750
4006,741
3506,2477
2004,508
5492,314
2352,514
4015,3043
356,220
1299,2158
1517,1474
5823,542
3249,41
3769,110
1657,2483
3479,123
5403,895
1979,52
3468,218
5421,88
3267,209
693,2018
4237,729
4370,1338
1086,211
2121,716
3279,196
5099,186
1294,2451
2062,1221
3755,134
2423,754
326,1098
3617,1599
2269,64
5956,734
1180,1221
959,559
2234,323
2604,748
4833,1643
4351,1180
4578,1126
1911,243
5432,1453
3276,539
612,54
1448,896
2172,2755
2009,542
4741,246
2303,128
3156,60
3799,294
5999,56
4410,265
3840,2310
2967,350
2142,315
5595,23
2202,252
437,528
3777,419
3279,1038
1713,644
172,2046
3105,174
1305,662
453,68
2381,585
1488,1262
5047,845
2927,20
2091,690
979,1046
3939,1411
428,2091
232,2200
3592,457
3073,1871
2717,567
3650,1726
4047,590
703,800
4864,2031
837,1202
3400,610
594,1801
4504,110
2128,340
2626,1079
1634,45
2029,2948
3589,1157
5893,213
7,472
3006,2977
5396,19
2297,372
1967,365
4540,1393
3390,354
638,27
1711,196
2387,1228
4606,774
5989,215
192,134
1056,1753
5352,765
3840,575
2736,466
4979,61
523,1748
5568,2840
3727,1124
3400,823
3392,111
3998,1654
1674,1668
3226,514
5479,726
2995,594
1126,1082
3120,218
3407,206
5010,386
5754,643
4798,129
1155,127
2177,26
4805,1133
5581,693
2664,2116
4917,48
1683,84
1469,3033
267,1748
910,2432
4378,1755
3401,757
1087,782
188,1843
665,896
1774,136
2846,532
138,775
5275,246
2954,1049
1385,174
3598,90
3053,465
3326,7
1806,376
1102,1005
2210,1019
3841,331
4123,888
4505,700
414,88
875,538
5756,92
3568,1925
1869,928
2284,10
2765,501
5358,2599
969,1149
3130,542
3697,689
1598,1858
5757,836
3510,775
1883,648
5856,1001
4576,761
1465,63
2566,396
5719,1629
598,167
5089,177
160,244
425,866
1464,1144
3972,937
935,126
180,720
514,140
5787,1852
4470,1107
411,143
4669,738
3190,62
2205,447
2214,824
2505,273
5674,41
4479,127
2987,733
3767,565
3959,414
1439,1318
4008,711
2775,1114
3370,1710
5412,276
4654,247
3998,1966
283,1200
135,581
5809,839
3818,209
58,2045
1368,1715
5511,683
94,540
5761,676
751,3042
4194,901
2339,1644
2988,9
4822,1971
5058,67
1014,1351
3506,647
2546,1299
3651,1177
1068,2821
4497,501
3960,202
2210,183
1119,1044
5474,1090
969,800
2072,584
5487,531
957,2031
1014,112
835,419
3117,3144
3311,753
326,505
1067,357
3362,737
795,9
4311,547
2499,416
116,655
203,2779
527,561
1018,1352
2379,426
2582,2342
776,1217
5360,290
5081,1764
4818,1861
1193,717
1198,1213
4752,1573
530,1404
776,860
5187,2181
1949,284
1446,520
1726,2222
520,83
4355,1038
1508,10
113,941
1604,203
5614,143
557,104
4801,2026
1814,44
1344,1864
4123,183
1879,134
1287,661
4206,1557
1344,274
5544,88
4917,1228
6004,1208
550,176
2908,1097
1132,321
4583,652
3647,2566
672,2063
2303,317
1488,231
4219,418
1612,272
528,50
3006,20
1968,113
698,97
3998,89
2846,788
2811,264
954,18
4799,1194
2791,446
